-- Merging decision tree log ---
manifest
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:2:1-43:12
	package
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:3:2-45
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:5:2-27
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:4:2-25
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:2:11-69
supports-screens
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:7:2-11:33
	android:largeScreens
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:10:3-30
	android:smallScreens
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:8:3-30
	android:normalScreens
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:9:3-31
	android:xlargeScreens
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:11:3-31
uses-sdk
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:13:2-15:34
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-messaging:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-storage:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-storage/9.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-storage-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-storage-common/9.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:4.15.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.15.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:cardview-v7:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:customtabs:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/customtabs/23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.4.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-auth-base:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-base/9.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [:firebase-release:] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/firebase-release/AndroidManifest.xml:7:5-9:41
MERGED from [:widgets-release:] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/widgets-release/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:15:3-32
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:14:3-29
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:17:2-76
	android:name
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:17:19-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:18:2-77
	android:name
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:18:19-75
uses-permission#android.permission.INTERNET
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:19:2-63
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-crash:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-crash/9.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
	android:name
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:19:19-61
application
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:21:2-42:16
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
